"Time","Sensor SHT20","Sensor BMP280"
2021-08-10 08:01:00,15.41,16.81
2021-08-10 08:02:00,15.43,16.82
2021-08-10 08:03:00,15.45,16.82
2021-08-10 08:04:00,15.43,16.83
2021-08-10 08:05:00,15.4,16.82
2021-08-10 08:06:00,15.39,16.81
2021-08-10 08:07:00,15.38,16.8
2021-08-10 08:08:00,15.39,16.8
2021-08-10 08:09:00,15.39,16.8
2021-08-10 08:10:00,15.38,16.8
2021-08-10 08:11:00,15.38,16.79
2021-08-10 08:12:00,15.38,16.78
2021-08-10 08:13:00,15.375,16.78
2021-08-10 08:14:00,15.38,16.79
2021-08-10 08:15:00,15.34,16.77
2021-08-10 08:16:00,15.34,16.76
2021-08-10 08:17:00,15.36,16.75
2021-08-10 08:18:00,15.33,16.74
2021-08-10 08:19:00,15.3,16.73
2021-08-10 08:20:00,15.3,16.71
2021-08-10 08:21:00,15.25,16.69
2021-08-10 08:22:00,15.23,16.68
2021-08-10 08:23:00,15.24,16.66
2021-08-10 08:24:00,15.24,16.66
2021-08-10 08:25:00,,
2021-08-10 08:26:00,15.23,16.63
2021-08-10 08:27:00,15.24,16.61
2021-08-10 08:28:00,15.245000000000001,16.61
2021-08-10 08:29:00,,
2021-08-10 08:30:00,15.245000000000001,17.020000000000003
2021-08-10 08:31:00,15.24,16.78
2021-08-10 08:32:00,15.26,16.65
2021-08-10 08:33:00,15.25,16.63
2021-08-10 08:34:00,15.21,16.61
2021-08-10 08:35:00,15.19,16.59
2021-08-10 08:36:00,15.21,16.58
2021-08-10 08:37:00,15.21,16.58
2021-08-10 08:38:00,15.21,16.57
2021-08-10 08:39:00,15.24,16.57
2021-08-10 08:40:00,15.24,16.58
2021-08-10 08:41:00,15.23,16.58
2021-08-10 08:42:00,15.23,16.58
2021-08-10 08:43:00,15.22,16.59
2021-08-10 08:44:00,15.21,16.57
2021-08-10 08:45:00,15.225000000000001,16.58
2021-08-10 08:46:00,15.24,16.58
2021-08-10 08:47:00,15.22,16.59
2021-08-10 08:48:00,15.23,16.59
2021-08-10 08:49:00,15.23,16.58
2021-08-10 08:50:00,15.25,16.59
2021-08-10 08:51:00,15.25,16.59
2021-08-10 08:52:00,15.24,16.61
2021-08-10 08:53:00,15.25,16.59
2021-08-10 08:54:00,15.25,16.59
2021-08-10 08:55:00,15.27,16.6
2021-08-10 08:56:00,15.28,16.61
2021-08-10 08:57:00,15.28,16.64
2021-08-10 08:58:00,15.26,16.63
2021-08-10 08:59:00,15.21,16.63
2021-08-10 09:00:00,15.15,16.6
2021-08-10 09:01:00,15.13,16.59
2021-08-10 09:02:00,15.14,16.56
2021-08-10 09:03:00,15.12,16.54
2021-08-10 09:04:00,15.13,16.54
2021-08-10 09:05:00,15.15,16.52
2021-08-10 09:06:00,15.15,16.51
2021-08-10 09:07:00,15.16,16.51
2021-08-10 09:08:00,15.18,16.52
2021-08-10 09:09:00,15.18,16.52
2021-08-10 09:10:00,15.15,16.52
2021-08-10 09:11:00,15.14,16.5
2021-08-10 09:12:00,15.12,16.5
2021-08-10 09:13:00,15.114999999999998,16.475
2021-08-10 09:14:00,15.11,16.46
2021-08-10 09:15:00,15.13,16.45
2021-08-10 09:16:00,15.15,16.45
2021-08-10 09:17:00,15.17,16.45
2021-08-10 09:18:00,15.16,16.46
2021-08-10 09:19:00,15.16,16.46
2021-08-10 09:20:00,15.16,16.47
2021-08-10 09:21:00,15.17,16.47
2021-08-10 09:22:00,15.19,16.49
2021-08-10 09:23:00,15.19,16.5
2021-08-10 09:24:00,15.18,16.51
2021-08-10 09:25:00,15.19,16.51
2021-08-10 09:26:00,15.18,16.51
2021-08-10 09:27:00,15.18,16.51
2021-08-10 09:28:00,15.19,16.525
2021-08-10 09:29:00,15.17,16.54
2021-08-10 09:30:00,15.17,16.53
2021-08-10 09:31:00,15.18,16.53
2021-08-10 09:32:00,15.19,16.53
2021-08-10 09:33:00,15.21,16.53
2021-08-10 09:34:00,15.17,16.53
2021-08-10 09:35:00,15.15,16.51
2021-08-10 09:36:00,15.16,16.51
2021-08-10 09:37:00,15.18,16.5
2021-08-10 09:38:00,15.18,16.51
2021-08-10 09:39:00,15.18,16.52
2021-08-10 09:40:00,15.17,16.51
2021-08-10 09:41:00,15.18,16.52
2021-08-10 09:42:00,15.16,16.51
2021-08-10 09:43:00,15.15,16.505000000000003
2021-08-10 09:44:00,,
2021-08-10 09:45:00,15.16,16.51
2021-08-10 09:46:00,15.18,16.52
2021-08-10 09:47:00,15.18,16.53
2021-08-10 09:48:00,15.18,16.52
2021-08-10 09:49:00,15.19,16.52
2021-08-10 09:50:00,15.19,16.53
2021-08-10 09:51:00,15.21,16.54
2021-08-10 09:52:00,15.22,16.55
2021-08-10 09:53:00,15.22,16.56
2021-08-10 09:54:00,15.22,16.55
2021-08-10 09:55:00,15.23,16.56
2021-08-10 09:56:00,15.22,16.56
2021-08-10 09:57:00,15.21,16.57
2021-08-10 09:58:00,15.21,16.56
2021-08-10 09:59:00,15.22,16.56
2021-08-10 10:00:00,15.23,16.57
2021-08-10 10:01:00,15.23,16.56
2021-08-10 10:02:00,15.23,16.57
2021-08-10 10:03:00,15.22,16.57
2021-08-10 10:04:00,15.22,16.57
2021-08-10 10:05:00,15.18,16.56
2021-08-10 10:06:00,15.18,16.54
2021-08-10 10:07:00,15.18,16.54
2021-08-10 10:08:00,15.15,16.52
2021-08-10 10:09:00,15.13,16.51
2021-08-10 10:10:00,15.11,16.49
2021-08-10 10:11:00,15.14,16.48
2021-08-10 10:12:00,15.16,16.49
2021-08-10 10:13:00,15.17,16.5
2021-08-10 10:14:00,15.175,16.51
2021-08-10 10:15:00,15.17,16.52
2021-08-10 10:16:00,15.19,16.52
2021-08-10 10:17:00,15.15,16.52
2021-08-10 10:18:00,15.13,16.52
2021-08-10 10:19:00,15.11,16.51
2021-08-10 10:20:00,15.09,16.5
2021-08-10 10:21:00,15.08,16.49
2021-08-10 10:22:00,15.04,16.47
2021-08-10 10:23:00,15.04,16.46
2021-08-10 10:24:00,15.01,16.45
2021-08-10 10:25:00,14.98,16.45
2021-08-10 10:26:00,15,16.43
2021-08-10 10:27:00,15.03,16.43
2021-08-10 10:28:00,15.09,16.450000000000003
2021-08-10 10:29:00,15.12,16.47
2021-08-10 10:30:00,15.12,16.49
2021-08-10 10:31:00,15.11,16.49
2021-08-10 10:32:00,15.09,16.49
2021-08-10 10:33:00,15.07,16.49
2021-08-10 10:34:00,15.08,16.5
2021-08-10 10:35:00,15.09,16.5
2021-08-10 10:36:00,15.07,16.49
2021-08-10 10:37:00,15.06,16.49
2021-08-10 10:38:00,15.04,16.49
2021-08-10 10:39:00,15.06,16.49
2021-08-10 10:40:00,15.04,16.5
2021-08-10 10:41:00,15.04,16.5
2021-08-10 10:42:00,15.085,16.51
2021-08-10 10:43:00,15.1,16.53
2021-08-10 10:44:00,15.12,16.54
2021-08-10 10:45:00,15.11,16.55
2021-08-10 10:46:00,15.06,16.54
2021-08-10 10:47:00,15.04,16.53
2021-08-10 10:48:00,15.07,16.54
2021-08-10 10:49:00,15.04,16.55
2021-08-10 10:50:00,15.04,16.54
2021-08-10 10:51:00,15.01,16.54
2021-08-10 10:52:00,15.03,16.53
2021-08-10 10:53:00,15.04,16.55
2021-08-10 10:54:00,15.08,16.56
2021-08-10 10:55:00,15.11,16.59
2021-08-10 10:56:00,15.11,16.61
2021-08-10 10:57:00,15.11,16.655
2021-08-10 10:58:00,15.11,16.7
2021-08-10 10:59:00,15.11,16.69
2021-08-10 11:00:00,15.08,16.7
2021-08-10 11:01:00,15.06,16.7
2021-08-10 11:02:00,15.03,16.69
2021-08-10 11:03:00,15.01,16.69
2021-08-10 11:04:00,14.99,16.67
2021-08-10 11:05:00,14.96,16.66
2021-08-10 11:06:00,14.95,16.64
2021-08-10 11:07:00,14.95,16.63
2021-08-10 11:08:00,14.95,16.6
2021-08-10 11:09:00,14.95,16.6
2021-08-10 11:10:00,14.95,16.59
2021-08-10 11:11:00,14.96,16.59
2021-08-10 11:12:00,14.98,16.634999999999998
2021-08-10 11:13:00,,
2021-08-10 11:14:00,15.015,16.705
2021-08-10 11:15:00,,
2021-08-10 11:16:00,15.08,16.78
2021-08-10 11:17:00,15.12,16.81
2021-08-10 11:18:00,15.13,16.87
2021-08-10 11:19:00,15.13,16.88
2021-08-10 11:20:00,15.15,16.92
2021-08-10 11:21:00,15.16,16.93
2021-08-10 11:22:00,15.16,16.95
2021-08-10 11:23:00,15.18,16.98
2021-08-10 11:24:00,15.18,17
2021-08-10 11:25:00,15.19,17.01
2021-08-10 11:26:00,15.19,17.03
2021-08-10 11:27:00,15.17,17.04
2021-08-10 11:28:00,15.14,17.05
2021-08-10 11:29:00,15.115,17.025
2021-08-10 11:30:00,15.09,17.01
2021-08-10 11:31:00,15.08,17.01
2021-08-10 11:32:00,15.09,17
2021-08-10 11:33:00,15.08,16.99
2021-08-10 11:34:00,15.07,16.98
2021-08-10 11:35:00,15.04,16.97
2021-08-10 11:36:00,14.98,16.97
2021-08-10 11:37:00,15.07,16.95
2021-08-10 11:38:00,15.09,16.97
2021-08-10 11:39:00,15.1,16.99
2021-08-10 11:40:00,15.13,17.01
2021-08-10 11:41:00,15.15,17.04
2021-08-10 11:42:00,15.17,17.07
2021-08-10 11:43:00,15.17,17.09
2021-08-10 11:44:00,15.135,17.1
2021-08-10 11:45:00,15.12,17.1
2021-08-10 11:46:00,15.13,17.12
2021-08-10 11:47:00,15.15,17.12
2021-08-10 11:48:00,,
2021-08-10 11:49:00,15.22,17.2
2021-08-10 11:50:00,15.22,17.25
2021-08-10 11:51:00,15.23,17.3
2021-08-10 11:52:00,15.25,17.32
2021-08-10 11:53:00,15.24,17.35
2021-08-10 11:54:00,15.23,17.38
2021-08-10 11:55:00,15.25,17.38
2021-08-10 11:56:00,15.274999999999999,17.43
2021-08-10 11:57:00,15.32,17.47
2021-08-10 11:58:00,15.32,17.51
2021-08-10 11:59:00,15.32,17.53
2021-08-10 12:00:00,15.29,17.55
2021-08-10 12:01:00,15.28,17.56
2021-08-10 12:02:00,15.27,17.55
2021-08-10 12:03:00,15.28,17.57
2021-08-10 12:04:00,15.31,17.57
2021-08-10 12:05:00,15.31,17.59
2021-08-10 12:06:00,15.3,17.61
2021-08-10 12:07:00,15.31,17.63
2021-08-10 12:08:00,15.31,17.67
2021-08-10 12:09:00,15.36,17.71
2021-08-10 12:10:00,15.34,17.76
2021-08-10 12:11:00,15.33,17.785
2021-08-10 12:12:00,15.31,17.79
2021-08-10 12:13:00,15.34,17.77
2021-08-10 12:14:00,15.38,17.79
2021-08-10 12:15:00,15.38,17.83
2021-08-10 12:16:00,15.39,17.82
2021-08-10 12:17:00,15.41,17.85
2021-08-10 12:18:00,15.44,17.86
2021-08-10 12:19:00,15.46,17.88
2021-08-10 12:20:00,15.47,17.89
2021-08-10 12:21:00,15.45,17.88
2021-08-10 12:22:00,15.45,17.86
2021-08-10 12:23:00,15.45,17.84
2021-08-10 12:24:00,15.44,17.83
2021-08-10 12:25:00,15.45,17.84
2021-08-10 12:26:00,15.42,17.84
2021-08-10 12:27:00,15.42,17.85
2021-08-10 12:28:00,15.44,17.9
2021-08-10 12:29:00,15.5,18.04
2021-08-10 12:30:00,15.55,18.29
2021-08-10 12:31:00,15.61,18.44
2021-08-10 12:32:00,15.66,18.56
2021-08-10 12:33:00,15.66,18.62
2021-08-10 12:34:00,15.66,18.65
2021-08-10 12:35:00,15.67,18.66
2021-08-10 12:36:00,15.72,18.67
2021-08-10 12:37:00,15.76,18.71
2021-08-10 12:38:00,15.78,18.75
2021-08-10 12:39:00,15.8,18.79
2021-08-10 12:40:00,15.81,18.84
2021-08-10 12:41:00,15.75,18.86
2021-08-10 12:42:00,15.75,18.86
2021-08-10 12:43:00,15.77,18.87
2021-08-10 12:44:00,15.765,18.89
2021-08-10 12:45:00,15.82,18.92
2021-08-10 12:46:00,15.87,19
2021-08-10 12:47:00,15.89,19.08
2021-08-10 12:48:00,15.93,19.16
2021-08-10 12:49:00,15.96,19.27
2021-08-10 12:50:00,15.95,19.38
2021-08-10 12:51:00,15.93,19.44
2021-08-10 12:52:00,15.92,19.5
2021-08-10 12:53:00,15.88,19.54
2021-08-10 12:54:00,15.83,19.56
2021-08-10 12:55:00,15.78,19.52
2021-08-10 12:56:00,15.81,19.48
2021-08-10 12:57:00,15.84,19.47
2021-08-10 12:58:00,15.88,19.43
2021-08-10 12:59:00,15.9,19.4
2021-08-10 13:00:00,15.77,19.29
2021-08-10 13:01:00,15.69,19.2
2021-08-10 13:02:00,15.67,19.1
2021-08-10 13:03:00,15.67,19.01
2021-08-10 13:04:00,15.66,18.93
2021-08-10 13:05:00,15.63,18.86
2021-08-10 13:06:00,15.69,18.84
2021-08-10 13:07:00,15.75,18.83
2021-08-10 13:08:00,15.81,18.85
2021-08-10 13:09:00,15.81,18.88
2021-08-10 13:10:00,15.83,18.89
2021-08-10 13:11:00,15.86,18.92
2021-08-10 13:12:00,15.88,18.96
2021-08-10 13:13:00,15.87,19.02
2021-08-10 13:14:00,15.83,19.04
2021-08-10 13:15:00,15.8,19.06
2021-08-10 13:16:00,15.75,19.04
2021-08-10 13:17:00,15.75,19
2021-08-10 13:18:00,15.77,18.95
2021-08-10 13:19:00,15.74,18.91
2021-08-10 13:20:00,15.75,18.85
2021-08-10 13:21:00,,
2021-08-10 13:22:00,15.8,18.82
2021-08-10 13:23:00,15.84,18.82
2021-08-10 13:24:00,15.87,18.85
2021-08-10 13:25:00,15.89,18.88
2021-08-10 13:26:00,15.87,18.89
2021-08-10 13:27:00,15.82,18.87
2021-08-10 13:28:00,15.78,18.84
2021-08-10 13:29:00,15.72,18.76
2021-08-10 13:30:00,15.72,18.68
2021-08-10 13:31:00,15.72,18.66
2021-08-10 13:32:00,15.71,18.67
2021-08-10 13:33:00,15.74,18.72
2021-08-10 13:34:00,15.81,18.8
2021-08-10 13:35:00,15.9,18.9
2021-08-10 13:36:00,15.97,19
2021-08-10 13:37:00,16.01,19.14
2021-08-10 13:38:00,16.07,19.39
2021-08-10 13:39:00,16.04,19.58
2021-08-10 13:40:00,16.05,19.69
2021-08-10 13:41:00,16.05,19.77
2021-08-10 13:42:00,16.04,19.82
2021-08-10 13:43:00,16.07,19.81
2021-08-10 13:44:00,16.07,19.8
2021-08-10 13:45:00,16.134999999999998,19.795
2021-08-10 13:46:00,16.21,19.86
2021-08-10 13:47:00,16.26,19.98
2021-08-10 13:48:00,16.26,20.09
2021-08-10 13:49:00,16.2,20.16
2021-08-10 13:50:00,16.17,20.17
2021-08-10 13:51:00,16.13,20.15
2021-08-10 13:52:00,16.11,20.11
2021-08-10 13:53:00,16.14,20.05
2021-08-10 13:54:00,16.11,20
2021-08-10 13:55:00,16.03,19.87
2021-08-10 13:56:00,16.03,19.76
2021-08-10 13:57:00,16.06,19.68
2021-08-10 13:58:00,16.11,19.63
2021-08-10 13:59:00,16.16,19.65
2021-08-10 14:00:00,16.19,19.71
2021-08-10 14:01:00,16.21,19.8
2021-08-10 14:02:00,16.27,19.91
2021-08-10 14:03:00,16.32,20.06
2021-08-10 14:04:00,16.384999999999998,20.27
2021-08-10 14:05:00,,
2021-08-10 14:06:00,16.475,20.425
2021-08-10 14:07:00,16.51,20.44
2021-08-10 14:08:00,16.49,20.41
2021-08-10 14:09:00,16.44,20.33
2021-08-10 14:10:00,16.37,20.23
2021-08-10 14:11:00,16.33,20.14
2021-08-10 14:12:00,16.31,20.03
2021-08-10 14:13:00,16.3,19.91
2021-08-10 14:14:00,16.28,19.81
2021-08-10 14:15:00,16.25,19.69
2021-08-10 14:16:00,16.22,19.61
2021-08-10 14:17:00,16.2,19.54
2021-08-10 14:18:00,16.18,19.48
2021-08-10 14:19:00,16.21,19.47
2021-08-10 14:20:00,16.215,19.479999999999997
2021-08-10 14:21:00,16.26,19.49
2021-08-10 14:22:00,16.31,19.53
2021-08-10 14:23:00,16.32,19.58
2021-08-10 14:24:00,16.33,19.6
2021-08-10 14:25:00,16.29,19.61
2021-08-10 14:26:00,16.27,19.58
2021-08-10 14:27:00,16.31,19.6
2021-08-10 14:28:00,16.33,19.63
2021-08-10 14:29:00,16.37,19.68
2021-08-10 14:30:00,16.31,19.7
2021-08-10 14:31:00,16.32,19.72
2021-08-10 14:32:00,16.34,19.74
2021-08-10 14:33:00,16.4,19.78
2021-08-10 14:34:00,16.44,19.82
2021-08-10 14:35:00,16.45,19.88
2021-08-10 14:36:00,16.49,19.98
2021-08-10 14:37:00,16.56,20.12
2021-08-10 14:38:00,16.6,20.23
2021-08-10 14:39:00,16.67,20.405
2021-08-10 14:40:00,,
2021-08-10 14:41:00,16.64,20.56
2021-08-10 14:42:00,16.71,20.62
2021-08-10 14:43:00,16.78,20.68
2021-08-10 14:44:00,16.85,20.75
2021-08-10 14:45:00,,
2021-08-10 14:46:00,16.82,20.78
2021-08-10 14:47:00,16.81,20.78
2021-08-10 14:48:00,16.76,20.76
2021-08-10 14:49:00,16.79,20.74
2021-08-10 14:50:00,,
2021-08-10 14:51:00,,
2021-08-10 14:52:00,16.9,20.85
2021-08-10 14:53:00,16.99,20.93
2021-08-10 14:54:00,16.99,21.04
2021-08-10 14:55:00,16.94,21.12
2021-08-10 14:56:00,16.965,21.2
2021-08-10 14:57:00,17.03,21.28
2021-08-10 14:58:00,17.07,21.34
2021-08-10 14:59:00,17.05,21.38
2021-08-10 15:00:00,17.03,21.37
2021-08-10 15:01:00,17.03,21.37
2021-08-10 15:02:00,17.02,21.38
2021-08-10 15:03:00,16.98,21.39
2021-08-10 15:04:00,16.92,21.37
2021-08-10 15:05:00,16.89,21.32
2021-08-10 15:06:00,16.88,21.29
2021-08-10 15:07:00,16.86,21.25
2021-08-10 15:08:00,,
2021-08-10 15:09:00,16.92,21.19
2021-08-10 15:10:00,16.95,21.18
2021-08-10 15:11:00,17.015,21.19
2021-08-10 15:12:00,17.04,21.19
2021-08-10 15:13:00,17.04,21.19
2021-08-10 15:14:00,16.94,21.14
2021-08-10 15:15:00,16.92,21.1
2021-08-10 15:16:00,16.82,21.06
2021-08-10 15:17:00,16.75,21
2021-08-10 15:18:00,16.74,20.94
2021-08-10 15:19:00,,
2021-08-10 15:20:00,,
2021-08-10 15:21:00,16.81,20.86
2021-08-10 15:22:00,16.8,20.83
2021-08-10 15:23:00,16.82,20.79
2021-08-10 15:24:00,16.9,20.78
2021-08-10 15:25:00,16.98,20.82
2021-08-10 15:26:00,16.95,20.88
2021-08-10 15:27:00,,
2021-08-10 15:28:00,16.98,20.93
2021-08-10 15:29:00,17.07,21.060000000000002
2021-08-10 15:30:00,17.13,21.19
2021-08-10 15:31:00,17.16,21.25
2021-08-10 15:32:00,17.18,21.28
2021-08-10 15:33:00,17.21,21.28
2021-08-10 15:34:00,17.15,21.28
2021-08-10 15:35:00,17.1,21.2
2021-08-10 15:36:00,17.09,21.14
2021-08-10 15:37:00,17.08,21.08
2021-08-10 15:38:00,17.09,20.99
2021-08-10 15:39:00,17.13,20.93
2021-08-10 15:40:00,17.11,20.87
2021-08-10 15:41:00,17.15,20.83
2021-08-10 15:42:00,17.2,20.83
2021-08-10 15:43:00,17.215,20.9
2021-08-10 15:44:00,17.07,20.94
2021-08-10 15:45:00,17.04,20.93
2021-08-10 15:46:00,17.08,20.92
2021-08-10 15:47:00,17.18,21.02
2021-08-10 15:48:00,17.22,21.14
2021-08-10 15:49:00,17.28,21.31
2021-08-10 15:50:00,17.23,21.46
2021-08-10 15:51:00,17.18,21.54
2021-08-10 15:52:00,17.21,21.65
2021-08-10 15:53:00,17.3,21.77
2021-08-10 15:54:00,17.28,21.89
2021-08-10 15:55:00,17.22,21.96
2021-08-10 15:56:00,17.28,22.02
2021-08-10 15:57:00,17.28,22.08
2021-08-10 15:58:00,17.33,22.13
2021-08-10 15:59:00,17.41,22.19
